run_id,N_address_qubits,seed,optimized_circuit_size,optimized_circuit_depth,optimized_circuit_gates,initialize_gate_size,initialize_gate_depth,initialize_gate_gates
13,9,12,164615,145005,"OrderedDict({'rz': 78087, 'cx': 61440, 'sx': 24586, 'x': 502})",1810,1770,"OrderedDict({'rz': 771, 'sx': 528, 'cx': 502, 'reset': 9})"
13,10,12,374047,324721,"OrderedDict({'rz': 176413, 'cx': 139264, 'sx': 57355, 'x': 1015})",4482,4435,"OrderedDict({'rz': 2051, 'sx': 1403, 'cx': 1013, 'reset': 10, 'x': 5})"
14,2,13,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
14,3,13,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
14,4,13,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
14,5,13,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
14,6,13,6535,4925,"OrderedDict({'rz': 3140, 'cx': 2816, 'sx': 511, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
14,7,13,25629,22926,"OrderedDict({'rz': 12184, 'cx': 10240, 'sx': 3072, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
14,8,13,70977,58646,"OrderedDict({'rz': 33859, 'cx': 26624, 'sx': 10241, 'x': 253})",948,913,"OrderedDict({'rz': 406, 'sx': 287, 'cx': 247, 'reset': 8})"
14,9,13,164603,145002,"OrderedDict({'rz': 78083, 'cx': 61440, 'sx': 24578, 'x': 502})",2017,1975,"OrderedDict({'rz': 888, 'sx': 615, 'cx': 502, 'reset': 9, 'x': 3})"
14,10,13,374039,324718,"OrderedDict({'rz': 176413, 'cx': 139264, 'sx': 57347, 'x': 1015})",4465,4420,"OrderedDict({'rz': 2049, 'sx': 1391, 'cx': 1013, 'reset': 10, 'x': 2})"
15,2,14,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
15,3,14,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
15,4,14,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
15,5,14,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
15,6,14,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
15,7,14,25644,22930,"OrderedDict({'rz': 12191, 'cx': 10240, 'sx': 3080, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
15,8,14,70993,58649,"OrderedDict({'rz': 33867, 'cx': 26624, 'sx': 10249, 'x': 253})",1104,1069,"OrderedDict({'rz': 500, 'sx': 348, 'cx': 247, 'reset': 8, 'x': 1})"
15,9,14,164609,145005,"OrderedDict({'rz': 78081, 'cx': 61440, 'sx': 24586, 'x': 502})",1956,1916,"OrderedDict({'rz': 858, 'sx': 587, 'cx': 502, 'reset': 9})"
15,10,14,374045,324721,"OrderedDict({'rz': 176411, 'cx': 139264, 'sx': 57355, 'x': 1015})",4787,4740,"OrderedDict({'rz': 2243, 'sx': 1521, 'cx': 1013, 'reset': 10})"
16,2,15,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
16,3,15,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
16,4,15,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
16,5,15,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
16,6,15,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
16,7,15,25644,22930,"OrderedDict({'rz': 12191, 'cx': 10240, 'sx': 3080, 'x': 133})",436,408,"OrderedDict({'rz': 169, 'sx': 136, 'cx': 120, 'reset': 7, 'x': 4})"
16,8,15,70993,58649,"OrderedDict({'rz': 33867, 'cx': 26624, 'sx': 10249, 'x': 253})",952,917,"OrderedDict({'rz': 409, 'sx': 288, 'cx': 247, 'reset': 8})"
16,9,15,164617,145005,"OrderedDict({'rz': 78089, 'cx': 61440, 'sx': 24586, 'x': 502})",1923,1882,"OrderedDict({'rz': 836, 'sx': 575, 'cx': 502, 'reset': 9, 'x': 1})"
16,10,15,374061,324721,"OrderedDict({'rz': 176427, 'cx': 139264, 'sx': 57355, 'x': 1015})",3866,3820,"OrderedDict({'rz': 1685, 'sx': 1158, 'cx': 1013, 'reset': 10})"
17,2,16,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
17,3,16,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
17,4,16,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
17,5,16,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
17,6,16,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
17,7,16,25644,22930,"OrderedDict({'rz': 12191, 'cx': 10240, 'sx': 3080, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
17,8,16,70985,58646,"OrderedDict({'rz': 33867, 'cx': 26624, 'sx': 10241, 'x': 253})",947,912,"OrderedDict({'rz': 404, 'sx': 288, 'cx': 247, 'reset': 8})"
17,9,16,164601,145002,"OrderedDict({'rz': 78081, 'cx': 61440, 'sx': 24578, 'x': 502})",2110,2069,"OrderedDict({'rz': 948, 'sx': 651, 'cx': 502, 'reset': 9})"
17,10,16,374029,324718,"OrderedDict({'rz': 176403, 'cx': 139264, 'sx': 57347, 'x': 1015})",4450,4404,"OrderedDict({'rz': 2035, 'sx': 1389, 'cx': 1013, 'reset': 10, 'x': 3})"
18,2,17,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
18,3,17,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
18,4,17,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
18,5,17,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
18,6,17,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
18,7,17,25643,22930,"OrderedDict({'rz': 12190, 'cx': 10240, 'sx': 3080, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
18,8,17,70991,58649,"OrderedDict({'rz': 33865, 'cx': 26624, 'sx': 10249, 'x': 253})",973,939,"OrderedDict({'rz': 405, 'sx': 301, 'cx': 247, 'x': 12, 'reset': 8})"
18,9,17,164609,145005,"OrderedDict({'rz': 78081, 'cx': 61440, 'sx': 24586, 'x': 502})",1964,1923,"OrderedDict({'rz': 862, 'sx': 591, 'cx': 502, 'reset': 9})"
18,10,17,374053,324721,"OrderedDict({'rz': 176419, 'cx': 139264, 'sx': 57355, 'x': 1015})",5211,5163,"OrderedDict({'rz': 2495, 'sx': 1691, 'cx': 1013, 'reset': 10, 'x': 2})"
19,2,18,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
19,3,18,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
19,4,18,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
19,5,18,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",118,98,"OrderedDict({'rz': 47, 'sx': 40, 'cx': 26, 'reset': 5})"
19,6,18,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
19,7,18,25643,22930,"OrderedDict({'rz': 12190, 'cx': 10240, 'sx': 3080, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
19,8,18,70991,58649,"OrderedDict({'rz': 33865, 'cx': 26624, 'sx': 10249, 'x': 253})",912,877,"OrderedDict({'rz': 387, 'sx': 270, 'cx': 247, 'reset': 8})"
19,9,18,164617,145005,"OrderedDict({'rz': 78089, 'cx': 61440, 'sx': 24586, 'x': 502})",2076,2035,"OrderedDict({'rz': 929, 'sx': 636, 'cx': 502, 'reset': 9})"
19,10,18,374049,324721,"OrderedDict({'rz': 176415, 'cx': 139264, 'sx': 57355, 'x': 1015})",4976,4929,"OrderedDict({'rz': 2353, 'sx': 1596, 'cx': 1013, 'reset': 10, 'x': 4})"
20,2,19,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
20,3,19,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
20,4,19,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
20,5,19,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
20,6,19,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
20,7,19,25643,22930,"OrderedDict({'rz': 12190, 'cx': 10240, 'sx': 3080, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
20,8,19,70989,58649,"OrderedDict({'rz': 33863, 'cx': 26624, 'sx': 10249, 'x': 253})",989,952,"OrderedDict({'rz': 419, 'sx': 311, 'cx': 247, 'reset': 8, 'x': 4})"
20,9,19,164615,145005,"OrderedDict({'rz': 78087, 'cx': 61440, 'sx': 24586, 'x': 502})",2132,2091,"OrderedDict({'rz': 964, 'sx': 657, 'cx': 502, 'reset': 9})"
20,10,19,374051,324721,"OrderedDict({'rz': 176417, 'cx': 139264, 'sx': 57355, 'x': 1015})",4754,4707,"OrderedDict({'rz': 2219, 'sx': 1507, 'cx': 1013, 'reset': 10, 'x': 5})"
21,2,20,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
21,3,20,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
21,4,20,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
21,5,20,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
21,6,20,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
21,7,20,25643,22930,"OrderedDict({'rz': 12190, 'cx': 10240, 'sx': 3080, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
21,8,20,70991,58649,"OrderedDict({'rz': 33865, 'cx': 26624, 'sx': 10249, 'x': 253})",990,954,"OrderedDict({'rz': 434, 'sx': 301, 'cx': 247, 'reset': 8})"
21,9,20,164613,145005,"OrderedDict({'rz': 78085, 'cx': 61440, 'sx': 24586, 'x': 502})",2118,2077,"OrderedDict({'rz': 949, 'sx': 655, 'cx': 502, 'reset': 9, 'x': 3})"
21,10,20,374055,324721,"OrderedDict({'rz': 176421, 'cx': 139264, 'sx': 57355, 'x': 1015})",4257,4211,"OrderedDict({'rz': 1922, 'sx': 1309, 'cx': 1013, 'reset': 10, 'x': 3})"
22,2,21,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
22,3,21,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
22,4,21,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
22,5,21,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
22,6,21,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
22,7,21,25644,22930,"OrderedDict({'rz': 12191, 'cx': 10240, 'sx': 3080, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
22,8,21,70993,58649,"OrderedDict({'rz': 33867, 'cx': 26624, 'sx': 10249, 'x': 253})",908,873,"OrderedDict({'rz': 383, 'sx': 270, 'cx': 247, 'reset': 8})"
22,9,21,164615,145005,"OrderedDict({'rz': 78087, 'cx': 61440, 'sx': 24586, 'x': 502})",2188,2145,"OrderedDict({'rz': 989, 'sx': 688, 'cx': 502, 'reset': 9})"
22,10,21,374057,324721,"OrderedDict({'rz': 176423, 'cx': 139264, 'sx': 57355, 'x': 1015})",4387,4340,"OrderedDict({'rz': 2004, 'sx': 1358, 'cx': 1013, 'reset': 10, 'x': 2})"
23,2,22,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
23,3,22,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
23,4,22,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
23,5,22,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
23,6,22,6550,4940,"OrderedDict({'rz': 3147, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
23,7,22,25643,22930,"OrderedDict({'rz': 12190, 'cx': 10240, 'sx': 3080, 'x': 133})",453,423,"OrderedDict({'rz': 186, 'sx': 140, 'cx': 120, 'reset': 7})"
23,8,22,70993,58649,"OrderedDict({'rz': 33867, 'cx': 26624, 'sx': 10249, 'x': 253})",906,871,"OrderedDict({'rz': 378, 'sx': 270, 'cx': 247, 'reset': 8, 'x': 3})"
23,9,22,164615,145005,"OrderedDict({'rz': 78087, 'cx': 61440, 'sx': 24586, 'x': 502})",2074,2033,"OrderedDict({'rz': 925, 'sx': 636, 'cx': 502, 'reset': 9, 'x': 2})"
23,10,22,374047,324721,"OrderedDict({'rz': 176413, 'cx': 139264, 'sx': 57355, 'x': 1015})",4330,4284,"OrderedDict({'rz': 1961, 'sx': 1343, 'cx': 1013, 'reset': 10, 'x': 3})"
24,2,23,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
24,3,23,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
24,4,23,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
24,5,23,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
24,6,23,6552,4942,"OrderedDict({'rz': 3149, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
24,7,23,25646,22930,"OrderedDict({'rz': 12193, 'cx': 10240, 'sx': 3080, 'x': 133})",461,431,"OrderedDict({'rz': 194, 'sx': 140, 'cx': 120, 'reset': 7})"
24,8,23,70997,58649,"OrderedDict({'rz': 33871, 'cx': 26624, 'sx': 10249, 'x': 253})",912,877,"OrderedDict({'rz': 387, 'sx': 270, 'cx': 247, 'reset': 8})"
24,9,23,164621,145005,"OrderedDict({'rz': 78093, 'cx': 61440, 'sx': 24586, 'x': 502})",1985,1945,"OrderedDict({'rz': 868, 'sx': 605, 'cx': 502, 'reset': 9, 'x': 1})"
24,10,23,374047,324721,"OrderedDict({'rz': 176413, 'cx': 139264, 'sx': 57355, 'x': 1015})",4353,4307,"OrderedDict({'rz': 1979, 'sx': 1348, 'cx': 1013, 'reset': 10, 'x': 3})"
25,2,24,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
25,3,24,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
25,4,24,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
25,5,24,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
25,6,24,6551,4941,"OrderedDict({'rz': 3148, 'cx': 2816, 'sx': 519, 'x': 68})",235,210,"OrderedDict({'rz': 98, 'sx': 74, 'cx': 57, 'reset': 6})"
25,7,24,25644,22930,"OrderedDict({'rz': 12191, 'cx': 10240, 'sx': 3080, 'x': 133})",457,427,"OrderedDict({'rz': 190, 'sx': 140, 'cx': 120, 'reset': 7})"
25,8,24,70993,58649,"OrderedDict({'rz': 33867, 'cx': 26624, 'sx': 10249, 'x': 253})",998,963,"OrderedDict({'rz': 438, 'sx': 305, 'cx': 247, 'reset': 8})"
25,9,24,164621,145005,"OrderedDict({'rz': 78093, 'cx': 61440, 'sx': 24586, 'x': 502})",2161,2120,"OrderedDict({'rz': 979, 'sx': 671, 'cx': 502, 'reset': 9})"
25,10,24,374067,324721,"OrderedDict({'rz': 176433, 'cx': 139264, 'sx': 57355, 'x': 1015})",4314,4268,"OrderedDict({'rz': 1959, 'sx': 1332, 'cx': 1013, 'reset': 10})"
26,2,25,138,123,"OrderedDict({'rz': 52, 'sx': 50, 'cx': 32, 'x': 4})",15,10,"OrderedDict({'rz': 6, 'sx': 6, 'reset': 2, 'cx': 1})"
26,3,25,626,563,"OrderedDict({'rz': 230, 'sx': 227, 'cx': 160, 'x': 9})",31,21,"OrderedDict({'rz': 12, 'sx': 12, 'cx': 4, 'reset': 3})"
26,4,25,992,707,"OrderedDict({'rz': 457, 'cx': 384, 'sx': 133, 'x': 18})",62,47,"OrderedDict({'rz': 25, 'sx': 22, 'cx': 11, 'reset': 4})"
26,5,25,3058,1996,"OrderedDict({'rz': 1481, 'cx': 1280, 'sx': 262, 'x': 35})",120,100,"OrderedDict({'rz': 49, 'sx': 40, 'cx': 26, 'reset': 5})"
